# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --Mdir sim_dir switch.v main.cpp"
S  20358144    57660  1718637412   608977864  1718635624           0 "/usr/local/bin/verilator_bin"
S      3275    57562  1718637411   938977784  1718635625           0 "/usr/local/share/verilator/include/verilated_std.sv"
T      3114    88826  1719242657     5907941  1719242657     5907941 "sim_dir/Vswitch.cpp"
T      2736    88824  1719242657     5907941  1719242657     5907941 "sim_dir/Vswitch.h"
T      1829    88835  1719242657    45907946  1719242657    45907946 "sim_dir/Vswitch.mk"
T       762    76261  1719242656   995907940  1719242656   995907940 "sim_dir/Vswitch__Syms.cpp"
T       948    88819  1719242657     5907941  1719242657     5907941 "sim_dir/Vswitch__Syms.h"
T      1038    88827  1719242657     5907941  1719242657     5907941 "sim_dir/Vswitch___024root.h"
T      5134    88833  1719242657    45907946  1719242657    45907946 "sim_dir/Vswitch___024root__DepSet_h177670c3__0.cpp"
T      5401    88831  1719242657     5907941  1719242657     5907941 "sim_dir/Vswitch___024root__DepSet_h177670c3__0__Slow.cpp"
T      1408    88832  1719242657     5907941  1719242657     5907941 "sim_dir/Vswitch___024root__DepSet_h6f3f0016__0.cpp"
T       863    88830  1719242657     5907941  1719242657     5907941 "sim_dir/Vswitch___024root__DepSet_h6f3f0016__0__Slow.cpp"
T       650    88829  1719242657     5907941  1719242657     5907941 "sim_dir/Vswitch___024root__Slow.cpp"
T       560    88836  1719242657    45907946  1719242657    45907946 "sim_dir/Vswitch__ver.d"
T         0        0  1719242657    45907946  1719242657    45907946 "sim_dir/Vswitch__verFiles.dat"
T      1645    88834  1719242657    45907946  1719242657    45907946 "sim_dir/Vswitch_classes.mk"
S        77     3641  1719240952    45902021  1719240790    55902818 "switch.v"
