# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir me_dir --main --exe switch.v"
S  20358144    57660  1718637412   608977864  1718635624           0 "/usr/local/bin/verilator_bin"
S      3275    57562  1718637411   938977784  1718635625           0 "/usr/local/share/verilator/include/verilated_std.sv"
T      3114    88886  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch.cpp"
T      2736    88885  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch.h"
T      1752    88896  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch.mk"
T       762    88881  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch__Syms.cpp"
T       948    88884  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch__Syms.h"
T      1038    88887  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch___024root.h"
T      5134    88893  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch___024root__DepSet_h177670c3__0.cpp"
T      5401    88891  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch___024root__DepSet_h177670c3__0__Slow.cpp"
T      1408    88892  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch___024root__DepSet_h6f3f0016__0.cpp"
T       863    88890  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch___024root__DepSet_h6f3f0016__0__Slow.cpp"
T       650    88889  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch___024root__Slow.cpp"
T       908    88894  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch__main.cpp"
T       572    88897  1719327219   379164317  1719327219   379164317 "me_dir/Vswitch__ver.d"
T         0        0  1719327219   379164317  1719327219   379164317 "me_dir/Vswitch__verFiles.dat"
T      1662    88895  1719327219   339164317  1719327219   339164317 "me_dir/Vswitch_classes.mk"
S        77     3641  1719240952    45902021  1719240790    55902818 "switch.v"
