# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir bin_dir --binary switch.v"
S  20358144    57660  1718637412   608977864  1718635624           0 "/usr/local/bin/verilator_bin"
S      3275    57562  1718637411   938977784  1718635625           0 "/usr/local/share/verilator/include/verilated_std.sv"
T      3114    49311  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch.cpp"
T      2736    49310  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch.h"
T      1752    50805  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch.mk"
T       762     3642  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch__Syms.cpp"
T       948    46984  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch__Syms.h"
T      1038    49312  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch___024root.h"
T      5134    50794  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch___024root__DepSet_h177670c3__0.cpp"
T      5401    50771  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch___024root__DepSet_h177670c3__0__Slow.cpp"
T      1408    50772  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch___024root__DepSet_h6f3f0016__0.cpp"
T       863    50688  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch___024root__DepSet_h6f3f0016__0__Slow.cpp"
T       650    49313  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch___024root__Slow.cpp"
T       908    50795  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch__main.cpp"
T       586    50806  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch__ver.d"
T         0        0  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch__verFiles.dat"
T      1662    50804  1719325300   319165517  1719325300   319165517 "bin_dir/Vswitch_classes.mk"
S        77     3641  1719240952    45902021  1719240790    55902818 "switch.v"
