# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --Mdir cc_dir switch.v"
S  20358144    57660  1718637412   608977864  1718635624           0 "/usr/local/bin/verilator_bin"
S      3275    57562  1718637411   938977784  1718635625           0 "/usr/local/share/verilator/include/verilated_std.sv"
T      3114     3719  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch.cpp"
T      2736     3717  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch.h"
T      1492    27336  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch.mk"
T       762     3644  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch__Syms.cpp"
T       948     3645  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch__Syms.h"
T      1038     5067  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch___024root.h"
T      5134    19739  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch___024root__DepSet_h177670c3__0.cpp"
T      5401    19236  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch___024root__DepSet_h177670c3__0__Slow.cpp"
T      1408    19710  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch___024root__DepSet_h6f3f0016__0.cpp"
T       863    19062  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch___024root__DepSet_h6f3f0016__0__Slow.cpp"
T       650     6064  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch___024root__Slow.cpp"
T       547    27345  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch__ver.d"
T         0        0  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch__verFiles.dat"
T      1645    26846  1719241270   135894884  1719241270   135894884 "cc_dir/Vswitch_classes.mk"
S        77     3641  1719240952    45902021  1719240790    55902818 "switch.v"
